{'channel_key': 300025, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223050, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300220, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300235, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1506, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300262, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300285, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300212, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223056, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300019, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300246, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300204, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300063, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300250, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300231, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1497, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300034, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300265, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300181, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300011, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300022, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300155, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300211, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300004, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300276, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1514, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300039, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223052, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300215, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300253, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300287, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300175, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 223046, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300280, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300272, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300273, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1498, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1502, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300227, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300009, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300259, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300243, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 1, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300226, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300210, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300263, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300145, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300133, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 223047, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300248, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300251, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300079, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300223, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300288, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300127, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300139, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300033, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300255, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300261, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300289, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300230, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300020, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 1509, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300245, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300256, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300016, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300282, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 2, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 1513, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 223055, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300014, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 1501, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300281, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300073, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300121, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300242, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300222, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300225, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300027, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300010, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300036, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300030, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 223049, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300005, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300224, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300237, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 300006, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300031, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300238, 'value__count': 391, 'channel_key__file_name': u'Survey'}
{'channel_key': 223044, 'value__count': 2191, 'channel_key__file_name': u'Continuous'}
{'channel_key': 300270, 'value__count': 391, 'channel_key__file_name': u'Survey'}
